feature,family,mean_ic,t_stat,sign_consistent_windows,status,excluded_reason
abnormal_off_exchange_shorting,shorting,,,0,FAIL,data_source_block
above_20dma,technical,-0.002696,-0.241166,0,FAIL,
accruals,fundamental,,,0,FAIL,family_not_in_horizon
adx_14,technical,-0.012268,-1.724419,0,FAIL,
amihud,technical,0.001474,0.192545,0,FAIL,
analyst_coverage,analyst,,,0,FAIL,family_not_in_horizon
asset_growth,fundamental,,,0,FAIL,family_not_in_horizon
atr_14,technical,0.008959,0.580767,0,FAIL,
bb_position,technical,-0.009213,-0.753752,0,FAIL,
bb_width,technical,-0.000986,-0.086464,0,FAIL,
breadth_momentum,composite,,,0,FAIL,
breadth_pct_above_20dma,composite,-0.0021,-0.183204,0,FAIL,
cci_20,technical,-0.009903,-0.813979,0,FAIL,
close_to_vwap,intraday,-0.003033,-0.274478,0,FAIL,
consensus_upside,analyst_proxy,,,0,FAIL,family_not_in_horizon
coverage_change_proxy,analyst_proxy,,,0,FAIL,family_not_in_horizon
credit_spread,macro,,,0,FAIL,family_not_in_horizon
credit_spread_change,macro,,,0,FAIL,family_not_in_horizon
credit_widening_x_leverage,composite,0.001814,0.173423,0,FAIL,
crowding_unwind_risk,short_interest,,,0,FAIL,family_not_in_horizon
current_ratio,fundamental,,,0,FAIL,family_not_in_horizon
